2020-12-18 18:20:42,-5064,15680,456,N
2020-12-18 18:20:43,-5020,15628,452,N
2020-12-18 18:20:44,-5056,15640,436,N
2020-12-18 18:20:45,-5092,15652,424,N
2020-12-18 18:20:46,-5156,15664,440,N
2020-12-18 18:20:48,-5052,15624,412,N
2020-12-18 18:20:49,-5144,15628,400,N
2020-12-18 18:20:51,-5140,15676,500,N
2020-12-18 18:20:52,-5076,15636,396,N
2020-12-18 18:20:53,-5056,15684,416,N
2020-12-18 18:20:54,-5084,15572,480,N
2020-12-18 18:20:55,-5024,15712,404,N
2020-12-18 18:20:56,-5020,15648,440,N
2020-12-18 18:20:57,-5096,15596,344,N
2020-12-18 18:20:58,-5088,15604,424,N
2020-12-18 18:20:59,-5120,15676,448,N
2020-12-18 18:21:01,-5084,15624,464,N
2020-12-18 18:21:02,-5152,15676,392,N
2020-12-18 18:21:03,-5116,15696,464,N
2020-12-18 18:21:04,-5104,15640,420,N
2020-12-18 18:21:05,-5112,15616,396,N
2020-12-18 18:21:07,-5056,15628,424,N
2020-12-18 18:21:08,-5068,15564,388,N
2020-12-18 18:21:09,-5100,15652,372,N
2020-12-18 18:21:10,-5060,15676,412,N
2020-12-18 18:21:11,-5096,15628,344,N
2020-12-18 18:21:12,-5104,15624,388,N
2020-12-18 18:21:13,-5060,15624,428,N
2020-12-18 18:21:14,-5068,15708,428,N
2020-12-18 18:21:15,-5140,15624,424,N
2020-12-18 18:21:16,-5080,15620,368,N
2020-12-18 18:21:17,-5064,15660,484,N
2020-12-18 18:21:18,-5000,15664,416,N
2020-12-18 18:21:19,-4996,15632,384,N
2020-12-18 18:21:20,-5080,15668,468,N
2020-12-18 18:21:21,-5128,15624,464,N
2020-12-18 18:21:22,-5064,15648,412,N
2020-12-18 18:21:23,-5088,15676,396,N
2020-12-18 18:21:24,-5060,15644,356,N
2020-12-18 18:21:25,-5024,15668,432,N
2020-12-18 18:21:26,-5104,15624,432,N
2020-12-18 18:21:27,-5068,15648,388,N
2020-12-18 18:21:28,-5076,15628,420,N
2020-12-18 18:21:29,-5068,15580,456,N
2020-12-18 18:21:30,-5136,15608,420,N
2020-12-18 18:21:32,-5056,15576,444,N
2020-12-18 18:21:33,-5084,15672,432,N
2020-12-18 18:21:34,-5080,15660,456,N
2020-12-18 18:21:35,-5116,15648,372,N
2020-12-18 18:21:36,-5104,15632,364,N
2020-12-18 18:21:37,-5080,15664,372,N
2020-12-18 18:21:38,-5052,15664,368,N
2020-12-18 18:21:39,-5040,15672,384,N
2020-12-18 18:21:40,-5108,15628,484,N
2020-12-18 18:21:41,-5124,15660,452,N
2020-12-18 18:21:42,-5136,15596,416,N
2020-12-18 18:21:43,-5116,15636,440,N
2020-12-18 18:21:44,-5092,15656,412,N
2020-12-18 18:21:45,-5052,15596,388,N
2020-12-18 18:21:46,-5088,15644,432,N
2020-12-18 18:21:47,-5064,15576,368,N
2020-12-18 18:21:48,-5124,15628,424,N
2020-12-18 18:21:49,-5096,15656,368,N
2020-12-18 18:21:50,-5096,15676,444,N
2020-12-18 18:21:51,-5100,15600,388,N
2020-12-18 18:21:52,-5048,15644,344,N
2020-12-18 18:21:53,-5060,15716,412,N
2020-12-18 18:21:54,-5136,15648,452,N
2020-12-18 18:21:55,-5088,15668,452,N
2020-12-18 18:21:56,-5084,15608,416,N
2020-12-18 18:21:57,-5084,15680,500,N
2020-12-18 18:21:58,-5084,15748,396,N
2020-12-18 18:21:59,-5088,15588,408,N
2020-12-18 18:22:00,-5092,15652,460,N
2020-12-18 18:22:01,-5064,15620,428,N
2020-12-18 18:22:02,-5056,15652,396,N
2020-12-18 18:22:03,-5120,15688,396,N
2020-12-18 18:22:04,-5080,15636,408,N
2020-12-18 18:22:05,-5072,15668,404,N
2020-12-18 18:22:06,-5068,15652,368,N
2020-12-18 18:22:07,-5160,15664,416,N
2020-12-18 18:22:08,-5076,15680,312,N
2020-12-18 18:22:09,-5068,15596,396,N
2020-12-18 18:22:10,-5072,15636,328,N
2020-12-18 18:22:11,-5092,15636,356,N
2020-12-18 18:22:12,-5080,15628,456,N
2020-12-18 18:22:13,-5156,15624,456,N
2020-12-18 18:22:14,-5108,15636,424,N
2020-12-18 18:22:15,-5052,15620,368,N
2020-12-18 18:22:16,-5084,15672,416,N
2020-12-18 18:22:17,-5112,15656,420,N
2020-12-18 18:22:18,-5120,15696,436,N
2020-12-18 18:22:19,-5056,15652,368,N
2020-12-18 18:22:20,-5080,15608,412,N
2020-12-18 18:22:21,-5072,15672,436,N
2020-12-18 18:22:22,-5088,15612,400,N
2020-12-18 18:22:23,-5120,15704,324,N
2020-12-18 18:22:24,-5068,15672,408,N
2020-12-18 18:22:27,-5020,15636,380,N
2020-12-18 18:22:28,-5064,15680,392,N
2020-12-18 18:22:29,-5104,15616,396,N
2020-12-18 18:22:30,-5052,15664,436,N
2020-12-18 18:22:31,-5084,15664,432,N
2020-12-18 18:22:32,-5096,15604,380,N
2020-12-18 18:22:33,-5096,15608,404,N
2020-12-18 18:22:34,-5120,15664,436,N
2020-12-18 18:22:35,-5140,15648,408,N
2020-12-18 18:22:36,-5084,15592,412,N
2020-12-18 18:22:37,-5032,15596,432,N
2020-12-18 18:22:38,-5092,15668,440,N
2020-12-18 18:22:39,-5108,15592,448,N
2020-12-18 18:22:40,-5124,15644,364,N
2020-12-18 18:22:41,-5072,15644,416,N
2020-12-18 18:22:42,-5148,15656,436,N
2020-12-18 18:22:43,-5072,15732,372,N
2020-12-18 18:22:44,-5048,15652,384,N
2020-12-18 18:22:45,-5136,15664,412,N
2020-12-18 18:22:46,-5144,15632,412,N
2020-12-18 18:22:47,-5124,15652,428,N
2020-12-18 18:22:48,-5104,15672,404,N
2020-12-18 18:22:49,-5140,15696,348,N
2020-12-18 18:22:50,-5156,15680,428,N
2020-12-18 18:22:51,-5028,15684,420,N
2020-12-18 18:22:52,-5084,15596,388,N
2020-12-18 18:22:53,-5056,15600,416,N
2020-12-18 18:22:54,-5092,15612,404,N
2020-12-18 18:22:55,-5068,15664,436,N
2020-12-18 18:22:56,-5128,15596,400,N
2020-12-18 18:22:57,-5060,15596,428,N
2020-12-18 18:22:58,-5072,15676,408,N
2020-12-18 18:22:59,-5104,15600,428,N
2020-12-18 18:23:00,-5136,15700,408,N
2020-12-18 18:23:01,-5108,15676,396,N
2020-12-18 18:23:02,-5096,15604,372,N
2020-12-18 18:23:03,-5136,15624,392,N
2020-12-18 18:23:04,-5068,15628,420,N
2020-12-18 18:23:05,-5060,15620,408,N
2020-12-18 18:23:06,-5032,15692,408,N
2020-12-18 18:23:07,-5128,15616,372,N
2020-12-18 18:23:08,-5104,15660,484,N
2020-12-18 18:23:09,-5108,15612,372,N
2020-12-18 18:23:10,-5116,15640,404,N
2020-12-18 18:23:11,-5060,15668,416,N
2020-12-18 18:23:12,-5152,15608,416,N
2020-12-18 18:23:13,-5104,15720,416,N
2020-12-18 18:23:14,-5076,15660,432,N
2020-12-18 18:23:15,-5128,15648,440,N
2020-12-18 18:23:16,-5108,15644,416,N
2020-12-18 18:23:17,-5060,15636,448,N
2020-12-18 18:23:18,-5096,15556,436,N
2020-12-18 18:23:19,-5088,15748,424,N
2020-12-18 18:23:20,-5136,15620,416,N
2020-12-18 18:23:23,-5140,15592,412,N
2020-12-18 18:23:25,-5180,15636,452,N
2020-12-18 18:23:26,-5104,15604,500,N
2020-12-18 18:23:27,-5144,15588,432,N
2020-12-18 18:23:28,-5076,15608,444,N
2020-12-18 18:23:29,-5124,15620,480,N
2020-12-18 18:23:30,-5040,15588,424,N
2020-12-18 18:23:31,-5088,15564,400,N
2020-12-18 18:23:32,-5104,15616,432,N
2020-12-18 18:23:33,-5112,15576,380,N
2020-12-18 18:23:34,-5156,15624,460,N
2020-12-18 18:23:35,-5144,15576,404,N
2020-12-18 18:23:36,-5128,15584,416,N
2020-12-18 18:23:37,-5124,15656,488,N
2020-12-18 18:23:38,-5172,15644,536,N
2020-12-18 18:23:39,-5112,15664,444,N
2020-12-18 18:23:40,-5088,15600,368,N
2020-12-18 18:23:41,-5152,15600,448,N
2020-12-18 18:23:42,-5116,15632,392,N
2020-12-18 18:23:43,-5088,15636,420,N
2020-12-18 18:23:44,-5164,15604,408,N
2020-12-18 18:23:45,-5152,15600,452,N
2020-12-18 18:23:46,-5072,15616,368,N
2020-12-18 18:23:47,-5100,15628,416,N
2020-12-18 18:23:48,-5112,15652,444,N
2020-12-18 18:23:49,-5092,15640,420,N
2020-12-18 18:23:50,-5124,15668,484,N
2020-12-18 18:23:51,-5104,15652,436,N
2020-12-18 18:23:52,-5092,15596,496,N
2020-12-18 18:23:53,-5192,15632,408,N
2020-12-18 18:23:54,-5152,15648,404,N
2020-12-18 18:23:55,-5088,15560,420,N
2020-12-18 18:23:56,-5148,15624,456,N
2020-12-18 18:23:57,-5120,15640,484,N
2020-12-18 18:23:58,-5088,15632,476,N
2020-12-18 18:23:59,-5124,15712,480,N
2020-12-18 18:24:00,-5104,15628,472,N
2020-12-18 18:24:01,-5220,15656,436,N
2020-12-18 18:24:02,-5132,15580,444,N
2020-12-18 18:24:03,-5128,15664,448,N
2020-12-18 18:24:04,-5140,15624,392,N
2020-12-18 18:24:05,-5184,15604,400,N
2020-12-18 18:24:06,-5156,15660,348,N
2020-12-18 18:24:07,-5116,15588,504,N
2020-12-18 18:24:08,-5164,15592,344,N
2020-12-18 18:24:09,-5132,15668,492,N
2020-12-18 18:24:10,-5124,15644,364,N
2020-12-18 18:24:11,-5096,15604,388,N
2020-12-18 18:24:12,-5064,15644,380,N
2020-12-18 18:24:13,-5108,15616,496,N
2020-12-18 18:24:14,-5192,15624,484,N
2020-12-18 18:24:15,-5128,15600,440,N
2020-12-18 18:24:16,-5144,15644,364,N
2020-12-18 18:24:17,-5084,15608,428,N
2020-12-18 18:24:18,-5128,15612,332,N
2020-12-18 18:24:19,-5076,15632,420,N
2020-12-18 18:24:20,-5104,15608,400,N
2020-12-18 18:24:21,-5120,15636,476,N
2020-12-18 18:24:22,-5132,15600,480,N
2020-12-18 18:24:23,-5124,15608,388,N
2020-12-18 18:24:24,-5148,15644,448,N
2020-12-18 18:24:25,-5132,15596,416,N
2020-12-18 18:24:26,-5104,15624,420,N
2020-12-18 18:24:27,-5132,15656,456,N
2020-12-18 18:24:28,-5164,15672,460,N
2020-12-18 18:24:29,-5184,15600,436,N
2020-12-18 18:24:30,-5212,15628,412,N
2020-12-18 18:24:31,-5156,15596,428,N
2020-12-18 18:24:32,-5228,15600,372,N
2020-12-18 18:24:33,-5168,15668,428,N
2020-12-18 18:24:34,-5120,15604,460,N
2020-12-18 18:24:35,-5088,15640,440,N
2020-12-18 18:24:36,-5104,15660,392,N
2020-12-18 18:24:37,-5088,15564,416,N
2020-12-18 18:24:38,-5180,15596,456,N
2020-12-18 18:24:39,-5148,15616,464,N
2020-12-18 18:24:40,-5092,15652,376,N
2020-12-18 18:24:41,-5092,15628,456,N
2020-12-18 18:24:42,-5128,15684,368,N
2020-12-18 18:24:43,-5128,15616,376,N
2020-12-18 18:24:44,-5192,15536,472,N
2020-12-18 18:24:45,-5048,15652,416,N
2020-12-18 18:24:46,-5108,15680,416,N
2020-12-18 18:24:47,-5148,15608,428,N
2020-12-18 18:24:48,-5124,15688,496,N
2020-12-18 18:24:49,-5128,15668,392,N
2020-12-18 18:24:50,-5048,15612,436,N
2020-12-18 18:24:51,-5136,15688,388,N
2020-12-18 18:24:52,-5064,15612,420,N
2020-12-18 18:24:53,-5144,15608,412,N
2020-12-18 18:24:54,-5152,15604,408,N
2020-12-18 18:24:55,-5132,15592,416,N
2020-12-18 18:24:56,-5108,15608,416,N
2020-12-18 18:24:57,-5132,15660,444,N
2020-12-18 18:24:58,-5168,15592,404,N
2020-12-18 18:24:59,-5096,15656,392,N
2020-12-18 18:25:00,-5072,15624,360,N
2020-12-18 18:25:01,-5140,15624,388,N
2020-12-18 18:25:02,-5148,15596,392,N
2020-12-18 18:25:04,-5144,15604,424,N
2020-12-18 18:25:05,-5116,15672,436,N
2020-12-18 18:25:06,-5128,15616,484,N
2020-12-18 18:25:07,-5080,15604,428,N
2020-12-18 18:25:08,-5076,15572,380,N
2020-12-18 18:25:09,-5096,15636,436,N
2020-12-18 18:25:10,-5124,15528,428,N
2020-12-18 18:25:11,-5044,15636,420,N
2020-12-18 18:25:12,-5112,15556,488,N
2020-12-18 18:25:13,-5104,15584,424,N
2020-12-18 18:25:14,-5120,15648,360,N
2020-12-18 18:25:15,-5128,15608,456,N
2020-12-18 18:25:16,-5136,15660,336,N
2020-12-18 18:25:17,-5116,15660,396,N
2020-12-18 18:25:18,-5160,15696,452,N
2020-12-18 18:25:19,-5132,15616,408,N
2020-12-18 18:25:20,-5136,15628,404,N
2020-12-18 18:25:21,-5104,15640,424,N
2020-12-18 18:25:22,-5104,15664,476,N
2020-12-18 18:25:23,-5072,15652,432,N
2020-12-18 18:25:24,-5164,15580,384,N
2020-12-18 18:25:25,-5180,15632,384,N
2020-12-18 18:25:26,-5136,15672,452,N
2020-12-18 18:25:27,-5192,15660,400,N
2020-12-18 18:25:28,-5144,15660,424,N
2020-12-18 18:25:29,-5096,15648,404,N
2020-12-18 18:25:30,-5116,15612,400,N
2020-12-18 18:25:31,-5104,15660,428,N
2020-12-18 18:25:32,-5116,15580,448,N
2020-12-18 18:25:33,-5172,15584,304,N
2020-12-18 18:25:34,-5132,15636,324,N
2020-12-18 18:25:35,-5080,15624,404,N
2020-12-18 18:25:36,-5100,15596,392,N
2020-12-18 18:25:37,-5084,15608,348,N
2020-12-18 18:25:38,-5172,15676,320,N
2020-12-18 18:25:39,-5108,15640,440,N
2020-12-18 18:25:40,-5112,15584,360,N
2020-12-18 18:25:41,-5120,15584,432,N
2020-12-18 18:25:42,-5136,15640,428,N
2020-12-18 18:25:43,-5164,15648,436,N
2020-12-18 18:25:44,-5176,15600,456,N
2020-12-18 18:25:45,-5164,15656,460,N
2020-12-18 18:25:46,-5160,15676,364,N
2020-12-18 18:25:47,-5160,15628,444,N
2020-12-18 18:25:48,-5160,15636,476,N
2020-12-18 18:25:49,-5128,15648,424,N
2020-12-18 18:25:50,-5104,15700,428,N
2020-12-18 18:25:51,-5096,15592,400,N
2020-12-18 18:25:52,-5132,15640,420,N
2020-12-18 18:25:53,-5172,15640,508,N
2020-12-18 18:25:54,-5120,15628,456,N
2020-12-18 18:25:55,-5100,15640,452,N
2020-12-18 18:25:56,-5220,15680,376,N
2020-12-18 18:25:57,-5088,15640,388,N
2020-12-18 18:25:58,-5160,15616,380,N
2020-12-18 18:25:59,-5196,15596,424,N
2020-12-18 18:26:00,-5084,15592,444,N
2020-12-18 18:26:01,-5088,15652,444,N
2020-12-18 18:26:02,-5048,15600,420,N
2020-12-18 18:26:03,-5140,15616,388,N
2020-12-18 18:26:04,-5132,15616,420,N
2020-12-18 18:26:05,-5104,15612,448,N
2020-12-18 18:26:06,-5132,15592,428,N
2020-12-18 18:26:07,-5164,15652,404,N
2020-12-18 18:26:08,-5136,15584,368,N
2020-12-18 18:26:09,-5180,15676,396,N
2020-12-18 18:26:10,-5108,15592,488,N
2020-12-18 18:26:11,-5116,15632,420,N
2020-12-18 18:26:12,-5144,15600,424,N
2020-12-18 18:26:13,-5148,15608,420,N
2020-12-18 18:26:14,-5128,15628,460,N
2020-12-18 18:26:15,-5144,15612,388,N
2020-12-18 18:26:16,-5212,15624,432,N
2020-12-18 18:26:17,-5132,15716,400,N
2020-12-18 18:26:18,-5172,15688,496,N
2020-12-18 18:26:19,-5164,15656,416,N
2020-12-18 18:26:20,-5064,15616,524,N
2020-12-18 18:26:21,-5208,15632,476,N
2020-12-18 18:26:22,-5092,15652,416,N
2020-12-18 18:26:23,-5032,15668,492,N
2020-12-18 18:26:24,-5124,15628,464,N
2020-12-18 18:26:25,-5120,15604,480,N
2020-12-18 18:26:26,-5216,15588,468,N
2020-12-18 18:26:27,-5208,15624,416,N
2020-12-18 18:26:28,-5164,15632,408,N
2020-12-18 18:26:29,-5160,15628,388,N
2020-12-18 18:26:30,-5136,15664,424,N
2020-12-18 18:26:31,-5112,15616,392,N
2020-12-18 18:26:32,-5160,15656,416,N
2020-12-18 18:26:33,-5096,15656,384,N
2020-12-18 18:26:34,-5088,15612,412,N
2020-12-18 18:26:35,-5104,15656,448,N
2020-12-18 18:26:36,-5104,15640,436,N
2020-12-18 18:26:37,-5140,15604,448,N
2020-12-18 18:26:38,-5212,15660,476,N
2020-12-18 18:26:39,-5104,15636,396,N
2020-12-18 18:26:40,-5156,15620,376,N
2020-12-18 18:26:41,-5112,15704,412,N
2020-12-18 18:26:42,-5132,15596,480,N
2020-12-18 18:26:43,-5168,15704,388,N
2020-12-18 18:26:44,-5144,15636,440,N
2020-12-18 18:26:45,-5120,15624,448,N
2020-12-18 18:26:46,-5168,15700,472,N
2020-12-18 18:26:47,-5136,15580,448,N
2020-12-18 18:26:48,-5144,15632,460,N
2020-12-18 18:26:49,-5108,15580,428,N
2020-12-18 18:26:50,-5164,15600,448,N
2020-12-18 18:26:51,-5072,15588,356,N
2020-12-18 18:26:52,-5216,15572,380,N
2020-12-18 18:26:53,-5160,15644,428,N
2020-12-18 18:26:54,-5144,15644,452,N
2020-12-18 18:26:55,-5100,15608,424,N
2020-12-18 18:26:56,-5148,15620,428,N
2020-12-18 18:26:57,-5120,15672,396,N
2020-12-18 18:26:58,-5040,15596,416,N
2020-12-18 18:26:59,-5144,15608,408,N
2020-12-18 18:27:00,-5068,15604,372,N
2020-12-18 18:27:01,-5100,15632,424,N
2020-12-18 18:27:02,-5152,15672,372,N
2020-12-18 18:27:03,-5180,15600,360,N
2020-12-18 18:27:04,-5136,15616,452,N
2020-12-18 18:27:05,-5192,15572,348,N
2020-12-18 18:27:06,-5120,15604,400,N
2020-12-18 18:27:07,-5128,15604,400,N
2020-12-18 18:27:08,-5096,15692,428,N
2020-12-18 18:27:09,-5100,15592,424,N
2020-12-18 18:27:10,-5172,15560,448,N
2020-12-18 18:27:11,-5148,15612,448,N
2020-12-18 18:27:12,-5164,15564,420,N
2020-12-18 18:27:13,-5144,15628,408,N
2020-12-18 18:27:14,-5100,15608,432,N
2020-12-18 18:27:15,-5164,15620,440,N
2020-12-18 18:27:16,-5156,15612,372,N
2020-12-18 18:27:17,-5184,15620,428,N
2020-12-18 18:27:18,-5188,15632,372,N
2020-12-18 18:27:19,-5168,15592,412,N
2020-12-18 18:27:20,-5116,15564,456,N
2020-12-18 18:27:21,-5144,15608,492,N
2020-12-18 18:27:22,-5144,15668,420,N
2020-12-18 18:27:23,-5116,15668,444,N
2020-12-18 18:27:24,-5096,15632,400,N
2020-12-18 18:27:25,-5064,15612,480,N
2020-12-18 18:27:26,-5160,15632,428,N
2020-12-18 18:27:27,-5116,15656,404,N
2020-12-18 18:27:28,-5160,15656,504,N
2020-12-18 18:27:29,-5188,15616,372,N
2020-12-18 18:27:30,-5092,15608,484,N
2020-12-18 18:27:31,-5124,15656,424,N
2020-12-18 18:27:32,-5124,15636,340,N
2020-12-18 18:27:33,-5140,15680,452,N
2020-12-18 18:27:34,-5164,15676,436,N
2020-12-18 18:27:35,-5160,15572,448,N
2020-12-18 18:27:36,-5184,15628,432,N
2020-12-18 18:27:37,-5124,15644,472,N
2020-12-18 18:27:38,-5160,15636,484,N
2020-12-18 18:27:39,-5124,15620,428,N
2020-12-18 18:27:40,-5160,15620,432,N
2020-12-18 18:27:41,-5196,15604,552,N
2020-12-18 18:27:42,-5212,15628,324,N
2020-12-18 18:27:43,-5152,15636,436,N
2020-12-18 18:27:44,-5124,15668,428,N
2020-12-18 18:27:45,-5076,15624,448,N
2020-12-18 18:27:46,-5148,15632,440,N
2020-12-18 18:27:47,-5128,15652,500,N
2020-12-18 18:27:48,-5140,15604,396,N
2020-12-18 18:27:49,-5104,15624,500,N
2020-12-18 18:27:50,-5096,15712,400,N
2020-12-18 18:27:51,-5112,15572,440,N
2020-12-18 18:27:52,-5132,15624,392,N
2020-12-18 18:27:53,-5180,15604,452,N
2020-12-18 18:27:54,-5128,15648,504,N
2020-12-18 18:27:55,-5088,15600,448,N
2020-12-18 18:27:57,-5120,15592,444,N
2020-12-18 18:27:59,-5124,15680,492,N
2020-12-18 18:28:00,-5136,15648,456,N
2020-12-18 18:28:01,-5136,15600,404,N
2020-12-18 18:28:03,-5208,15576,416,N
2020-12-18 18:28:04,-5140,15636,420,N
2020-12-18 18:28:05,-5100,15648,444,N
2020-12-18 18:28:06,-5148,15608,452,N
2020-12-18 18:28:07,-5136,15588,388,N
2020-12-18 18:28:08,-5128,15592,396,N
2020-12-18 18:28:09,-5068,15640,356,N
2020-12-18 18:28:10,-5120,15588,432,N
2020-12-18 18:28:12,-5080,15584,404,N
2020-12-18 18:28:13,-5188,15620,412,N
2020-12-18 18:28:14,-5072,15604,388,N
2020-12-18 18:28:15,-5084,15640,384,N
2020-12-18 18:28:16,-5204,15616,436,N
2020-12-18 18:28:17,-5144,15660,424,N
2020-12-18 18:28:18,-5148,15632,404,N
2020-12-18 18:28:19,-5156,15620,444,N
2020-12-18 18:28:21,-5156,15612,428,N
2020-12-18 18:28:22,-5160,15660,444,N
2020-12-18 18:28:23,-5088,15612,408,N
2020-12-18 18:28:24,-5072,15676,492,N
2020-12-18 18:28:25,-5092,15616,412,N
2020-12-18 18:28:26,-5072,15680,552,N
2020-12-18 18:28:27,-5076,15600,420,N
2020-12-18 18:28:28,-5112,15616,432,N
2020-12-18 18:28:29,-5132,15624,532,N
2020-12-18 18:28:30,-5068,15600,416,N
2020-12-18 18:28:31,-5120,15600,444,N
2020-12-18 18:28:35,-5128,15708,380,N
2020-12-18 18:28:36,-5176,15644,440,N
2020-12-18 18:28:37,-5168,15648,412,N
2020-12-18 18:28:38,-5120,15664,420,N
2020-12-18 18:28:39,-5136,15624,464,N
2020-12-18 18:28:40,-5156,15604,452,N
2020-12-18 18:28:41,-5120,15668,496,N
2020-12-18 18:28:42,-5116,15604,396,N
2020-12-18 18:28:43,-5156,15668,348,N
2020-12-18 18:28:44,-5196,15568,452,N
2020-12-18 18:28:45,-5148,15592,424,N
2020-12-18 18:28:46,-5156,15656,400,N
2020-12-18 18:28:47,-5180,15644,384,N
2020-12-18 18:28:48,-5152,15568,372,N
2020-12-18 18:28:49,-5112,15592,436,N
2020-12-18 18:28:50,-5148,15640,460,N
2020-12-18 18:28:51,-5124,15640,460,N
2020-12-18 18:28:52,-5136,15604,416,N
2020-12-18 18:28:53,-5136,15628,464,N
2020-12-18 18:28:54,-5188,15604,452,N
2020-12-18 18:28:55,-5128,15592,412,N
2020-12-18 18:28:56,-5152,15648,424,N
2020-12-18 18:28:57,-5100,15676,460,N
2020-12-18 18:28:58,-5088,15600,396,N
2020-12-18 18:28:59,-5112,15608,408,N
2020-12-18 18:29:00,-5172,15708,480,N
2020-12-18 18:29:01,-5136,15556,416,N
2020-12-18 18:29:02,-5156,15620,384,N
2020-12-18 18:29:03,-5144,15676,420,N
2020-12-18 18:29:04,-5096,15612,388,N
2020-12-18 18:29:05,-5120,15652,512,N
2020-12-18 18:29:06,-5084,15632,444,N
2020-12-18 18:29:07,-5088,15704,428,N
2020-12-18 18:29:08,-5092,15696,480,N
2020-12-18 18:29:09,-5176,15672,420,N
2020-12-18 18:29:10,-5248,15644,456,N
2020-12-18 18:34:44,-5140,15632,476,N
2020-12-18 18:34:45,-5104,15608,436,N
2020-12-18 18:34:46,-5160,15664,412,N
2020-12-18 18:34:47,-5092,15676,472,N
2020-12-18 18:34:48,-5116,15632,380,N
2020-12-18 18:34:49,-5124,15668,392,N
2020-12-18 18:34:50,-5092,15624,440,N
2020-12-18 18:34:51,-5164,15640,452,N
2020-12-18 18:34:52,-5196,15668,432,N
2020-12-18 18:34:53,-5024,15628,416,N
2020-12-18 18:34:54,-5116,15624,528,N
2020-12-18 18:34:55,-5232,15636,420,N
2020-12-18 18:34:56,-5096,15596,488,N
2020-12-18 18:34:57,-5108,15592,424,N
2020-12-18 18:34:58,-5084,15652,412,N
2020-12-18 18:34:59,-5156,15656,364,N
2020-12-18 18:35:00,-5144,15620,456,N
2020-12-18 18:35:01,-5068,15628,428,N
2020-12-18 18:35:02,-5220,15624,464,N
2020-12-18 18:35:04,-5108,15648,496,N
2020-12-18 18:35:05,-5144,15632,460,N
2020-12-18 18:35:06,-4924,15788,516,N
2020-12-18 18:35:07,-5224,15580,516,N
2020-12-18 18:35:25,-4428,15932,248,N
2020-12-18 18:35:25,-4548,15740,320,N
2020-12-18 18:35:25,-4576,15648,412,N
2020-12-18 18:35:26,-5068,15540,332,N
2020-12-18 18:35:27,-4700,15716,304,N
2020-12-18 18:35:28,-4740,15684,444,N
2020-12-18 18:35:29,-4724,15716,412,N
2020-12-18 18:35:30,-4872,15736,284,N
2020-12-18 18:35:31,-4824,15764,408,N
2020-12-18 18:35:32,-4760,15648,456,N
2020-12-18 18:35:33,-4988,15792,356,N
2020-12-18 18:35:34,-4948,15872,296,N
2020-12-18 18:35:35,-4856,15620,408,N
2020-12-18 18:35:36,-4884,15688,436,N
2020-12-18 18:35:37,-4816,15616,480,N
2020-12-18 18:35:38,-4976,15644,380,N
2020-12-18 18:35:39,-4892,15684,344,N
2020-12-18 18:35:40,-4940,15632,316,N
2020-12-18 18:35:41,-5044,15648,384,N
2020-12-18 18:35:43,-4940,15644,424,N
2020-12-18 18:35:44,-4944,15720,420,N
2020-12-18 18:35:45,-4976,15728,348,N
2020-12-18 18:35:46,-4976,15700,360,N
2020-12-18 18:35:47,-5028,15692,420,N
2020-12-18 18:35:48,-4932,15664,500,N
2020-12-18 18:35:49,-4988,15684,408,N
2020-12-18 18:35:50,-4916,15764,480,N
2020-12-18 18:35:51,-4960,15756,452,N
2020-12-18 18:35:52,-4920,15664,504,N
2020-12-18 18:35:53,-4976,15680,372,N
2020-12-18 18:35:54,-4916,15680,456,N
2020-12-18 18:35:55,-5004,15688,392,N
2020-12-18 18:35:56,-4980,15732,388,N
2020-12-18 18:35:57,-5012,15708,404,N
2020-12-18 18:35:58,-4956,15568,388,N
2020-12-18 18:35:59,-4964,15776,324,N
2020-12-18 18:36:00,-4960,15608,420,N
2020-12-18 18:36:01,-5048,15656,360,N
2020-12-18 18:36:02,-4980,15740,436,N
2020-12-18 18:36:03,-4944,15760,396,N
2020-12-18 18:36:04,-4980,15596,432,N
2020-12-18 18:36:05,-5000,15756,468,N
2020-12-18 18:36:06,-4984,15556,464,N
2020-12-18 18:36:07,-5040,15708,412,N
2020-12-18 18:36:08,-5132,15716,292,N
2020-12-18 18:36:09,-5104,15696,396,N
2020-12-18 18:36:10,-4980,15660,432,N
2020-12-18 18:36:11,-5008,15904,316,N
2020-12-18 18:36:12,-5020,15564,488,N
2020-12-18 18:36:13,-4952,15616,408,N
2020-12-18 18:36:14,-5028,15600,496,N
2020-12-18 18:36:15,-5056,15736,384,N
2020-12-18 18:36:16,-5052,15628,496,N
2020-12-18 18:36:17,-5024,15640,456,N
2020-12-18 18:36:18,-5060,15676,456,N
2020-12-18 18:36:19,-5008,15632,392,N
2020-12-18 18:36:20,-5104,15644,420,N
2020-12-18 18:36:21,-5060,15656,436,N
2020-12-18 18:36:22,-5028,15688,408,N
2020-12-18 18:36:54,-4432,15828,240,N
2020-12-18 18:36:54,-4608,15716,144,N
2020-12-18 18:36:54,-4456,15844,104,N
2020-12-18 18:36:54,-4960,15564,108,N
2020-12-18 18:36:54,-4560,15544,484,N
2020-12-18 18:36:55,-4796,15700,120,N
2020-12-18 18:36:56,-4784,15700,280,N
2020-12-18 18:36:57,-4032,16148,252,N
2020-12-18 18:36:58,-4880,15328,448,N
2020-12-18 18:36:59,-4708,16264,-148,N
2020-12-18 18:37:00,-4576,15920,144,N
